layer,metric,k,avg precision (%),avg recall (%)
flatten_one,cosine,290,73.597,3.557
flatten_one,cosine,291,73.553,3.567
flatten_one,cosine,292,73.555,3.580
flatten_one,cosine,293,73.532,3.591
flatten_one,cosine,294,73.524,3.603
flatten_one,cosine,295,73.529,3.615
flatten_one,cosine,296,73.520,3.627
flatten_one,cosine,297,73.502,3.638
flatten_one,cosine,298,73.477,3.649
flatten_one,cosine,299,73.462,3.661
flatten_one,cosine,300,73.453,3.673
flatten_one,cosine,301,73.445,3.684
flatten_one,cosine,302,73.440,3.696
flatten_one,cosine,303,73.426,3.708
flatten_one,cosine,304,73.434,3.721
flatten_one,cosine,305,73.420,3.732
flatten_one,cosine,306,73.399,3.743
flatten_one,cosine,307,73.371,3.754
flatten_one,cosine,308,73.396,3.768
flatten_one,cosine,309,73.385,3.779
flatten_one,cosine,310,73.352,3.790
flatten_one,cosine,311,73.350,3.802
flatten_one,cosine,312,73.343,3.814
flatten_one,cosine,313,73.310,3.824
flatten_one,cosine,314,73.306,3.836
flatten_one,cosine,315,73.276,3.847
flatten_one,cosine,316,73.278,3.859
flatten_one,cosine,317,73.259,3.871
flatten_one,cosine,318,73.230,3.881
flatten_one,cosine,319,73.204,3.892
flatten_one,cosine,320,73.181,3.903
flatten_one,cosine,321,73.178,3.915
flatten_one,cosine,322,73.168,3.927
flatten_one,cosine,323,73.170,3.939
flatten_one,cosine,324,73.173,3.951
flatten_one,cosine,325,73.169,3.963
flatten_one,cosine,326,73.153,3.975
flatten_one,cosine,327,73.131,3.986
flatten_one,cosine,328,73.125,3.998
flatten_one,cosine,329,73.112,4.009
flatten_one,cosine,330,73.091,4.020
flatten_one,cosine,331,73.082,4.032
flatten_one,cosine,332,73.078,4.044
flatten_one,cosine,333,73.063,4.055
flatten_one,cosine,334,73.048,4.066
flatten_one,cosine,335,73.036,4.078
flatten_one,cosine,336,73.018,4.089
flatten_one,cosine,337,73.018,4.101
flatten_one,cosine,338,72.997,4.112
flatten_one,cosine,339,72.988,4.124
flatten_one,cosine,340,72.988,4.136
flatten_one,cosine,341,72.965,4.147
flatten_one,cosine,342,72.944,4.158
flatten_one,cosine,343,72.939,4.170
flatten_one,cosine,344,72.933,4.181
flatten_one,cosine,345,72.910,4.192
flatten_one,cosine,346,72.884,4.203
flatten_one,cosine,347,72.859,4.214
flatten_one,cosine,348,72.851,4.225
flatten_one,cosine,349,72.845,4.237
flatten_one,cosine,350,72.834,4.249
flatten_one,cosine,351,72.835,4.261
flatten_one,cosine,352,72.821,4.272
flatten_one,cosine,353,72.796,4.283
flatten_one,cosine,354,72.782,4.294
flatten_one,cosine,355,72.777,4.306
flatten_one,cosine,356,72.761,4.317
flatten_one,cosine,357,72.742,4.328
flatten_one,cosine,358,72.729,4.340
flatten_one,cosine,359,72.724,4.351
flatten_one,cosine,360,72.719,4.363
flatten_one,cosine,361,72.720,4.375
flatten_one,cosine,362,72.715,4.387
flatten_one,cosine,363,72.700,4.398
flatten_one,cosine,364,72.698,4.410
flatten_one,cosine,365,72.671,4.421
flatten_one,cosine,366,72.680,4.433
flatten_one,cosine,367,72.684,4.446
flatten_one,cosine,368,72.660,4.457
flatten_one,cosine,369,72.645,4.468
flatten_one,cosine,370,72.624,4.478
flatten_one,cosine,371,72.620,4.490
flatten_one,cosine,372,72.597,4.501
flatten_one,cosine,373,72.590,4.513
flatten_one,cosine,374,72.586,4.524
flatten_one,cosine,375,72.576,4.536
flatten_one,cosine,376,72.559,4.547
flatten_one,cosine,377,72.554,4.559
flatten_one,cosine,378,72.537,4.570
flatten_one,cosine,379,72.530,4.582
flatten_one,cosine,380,72.521,4.593
flatten_one,cosine,381,72.504,4.604
flatten_one,cosine,382,72.510,4.616
flatten_one,cosine,383,72.507,4.628
flatten_one,cosine,384,72.497,4.640
flatten_one,cosine,385,72.486,4.651
flatten_one,cosine,386,72.490,4.663
flatten_one,cosine,387,72.478,4.675
flatten_one,cosine,388,72.477,4.687
flatten_one,cosine,389,72.460,4.698
flatten_one,cosine,390,72.464,4.710
flatten_one,cosine,391,72.442,4.721
flatten_one,cosine,392,72.434,4.732
flatten_one,cosine,393,72.430,4.744
flatten_one,cosine,394,72.437,4.757
flatten_one,cosine,395,72.428,4.768
flatten_one,cosine,396,72.434,4.781
flatten_one,cosine,397,72.426,4.792
flatten_one,cosine,398,72.432,4.805
flatten_one,cosine,399,72.431,4.817
flatten_one,cosine,400,72.425,4.828
flatten_one,cosine,401,72.397,4.838
flatten_one,cosine,402,72.383,4.850
flatten_one,cosine,403,72.372,4.861
flatten_one,cosine,404,72.364,4.873
flatten_one,cosine,405,72.338,4.883
flatten_one,cosine,406,72.328,4.894
flatten_one,cosine,407,72.322,4.906
flatten_one,cosine,408,72.301,4.917
flatten_one,cosine,409,72.303,4.929
flatten_one,cosine,410,72.285,4.940
flatten_one,cosine,411,72.258,4.950
flatten_one,cosine,412,72.265,4.962
flatten_one,cosine,413,72.266,4.974
flatten_one,cosine,414,72.254,4.986
flatten_one,cosine,415,72.248,4.997
flatten_one,cosine,416,72.252,5.009
flatten_one,cosine,417,72.240,5.021
flatten_one,cosine,418,72.230,5.032
flatten_one,cosine,419,72.208,5.043
flatten_one,cosine,420,72.193,5.054
flatten_one,cosine,421,72.176,5.064
flatten_one,cosine,422,72.164,5.075
flatten_one,cosine,423,72.161,5.087
flatten_one,cosine,424,72.172,5.100
flatten_one,cosine,425,72.153,5.111
flatten_one,cosine,426,72.155,5.123
flatten_one,cosine,427,72.136,5.134
flatten_one,cosine,428,72.138,5.146
flatten_one,cosine,429,72.138,5.158
flatten_one,cosine,430,72.126,5.169
flatten_one,cosine,431,72.123,5.181
flatten_one,cosine,432,72.120,5.193
flatten_one,cosine,433,72.106,5.204
flatten_one,cosine,434,72.115,5.216
flatten_one,cosine,435,72.110,5.228
flatten_one,cosine,436,72.106,5.240
flatten_one,cosine,437,72.105,5.252
flatten_one,cosine,438,72.096,5.263
flatten_one,cosine,439,72.089,5.275
flatten_one,cosine,440,72.066,5.285
flatten_one,cosine,441,72.057,5.296
flatten_one,cosine,442,72.048,5.308
flatten_one,cosine,443,72.043,5.319
flatten_one,cosine,444,72.038,5.331
flatten_one,cosine,445,72.029,5.342
flatten_one,cosine,446,72.025,5.354
flatten_one,cosine,447,72.027,5.366
flatten_one,cosine,448,72.022,5.378
flatten_one,cosine,449,71.998,5.388
flatten_one,cosine,450,71.996,5.400
flatten_one,cosine,451,71.993,5.412
flatten_one,cosine,452,71.978,5.422
flatten_one,cosine,453,71.967,5.433
flatten_one,cosine,454,71.976,5.446
flatten_one,cosine,455,71.963,5.457
flatten_one,cosine,456,71.967,5.469
flatten_one,cosine,457,71.963,5.481
flatten_one,cosine,458,71.950,5.492
flatten_one,cosine,459,71.930,5.503
flatten_one,cosine,460,71.941,5.515
flatten_one,cosine,461,71.928,5.527
flatten_one,cosine,462,71.918,5.538
flatten_one,cosine,463,71.914,5.549
flatten_one,cosine,464,71.892,5.560
flatten_one,cosine,465,71.880,5.571
flatten_one,cosine,466,71.871,5.582
flatten_one,cosine,467,71.876,5.594
flatten_one,cosine,468,71.870,5.606
flatten_one,cosine,469,71.853,5.616
flatten_one,cosine,470,71.847,5.628
flatten_one,cosine,471,71.826,5.638
flatten_one,cosine,472,71.809,5.649
flatten_one,cosine,473,71.816,5.661
flatten_one,cosine,474,71.814,5.673
flatten_one,cosine,475,71.802,5.684
flatten_one,cosine,476,71.792,5.696
flatten_one,cosine,477,71.792,5.708
flatten_one,cosine,478,71.772,5.718
flatten_one,cosine,479,71.766,5.729
flatten_one,cosine,480,71.758,5.741
flatten_one,cosine,481,71.755,5.752
flatten_one,cosine,482,71.749,5.764
flatten_one,cosine,483,71.739,5.775
flatten_one,cosine,484,71.723,5.786
flatten_one,cosine,485,71.720,5.797
flatten_one,cosine,486,71.712,5.809
flatten_one,cosine,487,71.710,5.821
flatten_one,cosine,488,71.703,5.832
flatten_one,cosine,489,71.703,5.844
flatten_one,cosine,490,71.692,5.855
flatten_one,cosine,491,71.692,5.867
flatten_one,cosine,492,71.681,5.878
flatten_one,cosine,493,71.665,5.889
flatten_one,cosine,494,71.656,5.900
flatten_one,cosine,495,71.657,5.912
flatten_one,cosine,496,71.647,5.923
flatten_one,cosine,497,71.642,5.934
flatten_one,cosine,498,71.641,5.946
flatten_one,cosine,499,71.651,5.959
flatten_one,cosine,500,71.642,5.970
dense_one,cosine,1,94.000,0.016
dense_one,cosine,2,90.500,0.030
dense_one,cosine,3,88.667,0.044
dense_one,cosine,4,88.500,0.059
dense_one,cosine,5,88.600,0.074
dense_one,cosine,6,88.833,0.089
dense_one,cosine,7,87.714,0.102
dense_one,cosine,8,87.875,0.117
dense_one,cosine,9,87.667,0.132
dense_one,cosine,10,87.400,0.146
dense_one,cosine,11,87.455,0.160
dense_one,cosine,12,87.667,0.175
dense_one,cosine,13,87.615,0.190
dense_one,cosine,14,87.571,0.204
dense_one,cosine,15,87.467,0.219
dense_one,cosine,16,87.312,0.233
dense_one,cosine,17,87.235,0.247
dense_one,cosine,18,87.222,0.262
dense_one,cosine,19,87.105,0.276
dense_one,cosine,20,86.950,0.290
dense_one,cosine,21,86.762,0.304
dense_one,cosine,22,86.727,0.318
dense_one,cosine,23,86.826,0.333
dense_one,cosine,24,87.000,0.348
dense_one,cosine,25,86.880,0.362
dense_one,cosine,26,86.846,0.376
dense_one,cosine,27,86.741,0.390
dense_one,cosine,28,86.786,0.405
dense_one,cosine,29,86.690,0.419
dense_one,cosine,30,86.567,0.433
dense_one,cosine,31,86.452,0.447
dense_one,cosine,32,86.406,0.461
dense_one,cosine,33,86.333,0.475
dense_one,cosine,34,86.412,0.490
dense_one,cosine,35,86.400,0.504
dense_one,cosine,36,86.306,0.518
dense_one,cosine,37,86.324,0.532
dense_one,cosine,38,86.289,0.547
dense_one,cosine,39,86.282,0.561
dense_one,cosine,40,86.250,0.575
dense_one,cosine,41,86.098,0.588
dense_one,cosine,42,86.119,0.603
dense_one,cosine,43,86.093,0.617
dense_one,cosine,44,86.000,0.631
dense_one,cosine,45,86.000,0.645
dense_one,cosine,46,86.130,0.660
dense_one,cosine,47,86.149,0.675
dense_one,cosine,48,86.083,0.689
dense_one,cosine,49,86.000,0.702
dense_one,cosine,50,85.940,0.716
dense_one,cosine,51,85.941,0.730
dense_one,cosine,52,85.981,0.745
dense_one,cosine,53,85.943,0.759
dense_one,cosine,54,85.944,0.774
dense_one,cosine,55,85.909,0.787
dense_one,cosine,56,85.839,0.801
dense_one,cosine,57,85.842,0.815
dense_one,cosine,58,85.828,0.830
dense_one,cosine,59,85.797,0.844
dense_one,cosine,60,85.800,0.858
dense_one,cosine,61,85.803,0.872
dense_one,cosine,62,85.823,0.887
dense_one,cosine,63,85.762,0.900
dense_one,cosine,64,85.719,0.914
dense_one,cosine,65,85.769,0.929
dense_one,cosine,66,85.682,0.943
dense_one,cosine,67,85.687,0.957
dense_one,cosine,68,85.691,0.971
dense_one,cosine,69,85.725,0.986
dense_one,cosine,70,85.671,1.000
dense_one,cosine,71,85.690,1.014
dense_one,cosine,72,85.708,1.029
dense_one,cosine,73,85.753,1.043
dense_one,cosine,74,85.770,1.058
dense_one,cosine,75,85.787,1.072
dense_one,cosine,76,85.816,1.087
dense_one,cosine,77,85.805,1.101
dense_one,cosine,78,85.731,1.114
dense_one,cosine,79,85.759,1.129
dense_one,cosine,80,85.800,1.144
dense_one,cosine,81,85.827,1.159
dense_one,cosine,82,85.817,1.173
dense_one,cosine,83,85.807,1.187
dense_one,cosine,84,85.833,1.202
dense_one,cosine,85,85.847,1.216
dense_one,cosine,86,85.814,1.230
dense_one,cosine,87,85.816,1.244
dense_one,cosine,88,85.761,1.258
dense_one,cosine,89,85.742,1.272
dense_one,cosine,90,85.711,1.286
dense_one,cosine,91,85.681,1.300
dense_one,cosine,92,85.663,1.314
dense_one,cosine,93,85.699,1.328
dense_one,cosine,94,85.670,1.342
dense_one,cosine,95,85.695,1.357
dense_one,cosine,96,85.667,1.371
dense_one,cosine,97,85.680,1.385
dense_one,cosine,98,85.643,1.399
dense_one,cosine,99,85.606,1.412
dense_one,cosine,100,85.620,1.427
dense_one,cosine,101,85.574,1.440
dense_one,cosine,102,85.569,1.455
dense_one,cosine,103,85.602,1.470
dense_one,cosine,104,85.625,1.484
dense_one,cosine,105,85.581,1.498
dense_one,cosine,106,85.566,1.512
dense_one,cosine,107,85.561,1.526
dense_one,cosine,108,85.546,1.540
dense_one,cosine,109,85.541,1.554
dense_one,cosine,110,85.564,1.569
dense_one,cosine,111,85.559,1.583
dense_one,cosine,112,85.598,1.598
dense_one,cosine,113,85.584,1.612
dense_one,cosine,114,85.544,1.625
dense_one,cosine,115,85.513,1.639
dense_one,cosine,116,85.526,1.654
dense_one,cosine,117,85.538,1.668
dense_one,cosine,118,85.551,1.683
dense_one,cosine,119,85.504,1.696
dense_one,cosine,120,85.492,1.710
dense_one,cosine,121,85.488,1.724
dense_one,cosine,122,85.467,1.738
dense_one,cosine,123,85.472,1.752
dense_one,cosine,124,85.444,1.766
dense_one,cosine,125,85.456,1.780
dense_one,cosine,126,85.484,1.795
dense_one,cosine,127,85.488,1.810
dense_one,cosine,128,85.500,1.824
dense_one,cosine,129,85.527,1.839
dense_one,cosine,130,85.531,1.853
dense_one,cosine,131,85.557,1.868
dense_one,cosine,132,85.530,1.882
dense_one,cosine,133,85.489,1.895
dense_one,cosine,134,85.470,1.909
dense_one,cosine,135,85.467,1.923
dense_one,cosine,136,85.441,1.937
dense_one,cosine,137,85.460,1.951
dense_one,cosine,138,85.457,1.965
dense_one,cosine,139,85.475,1.980
dense_one,cosine,140,85.457,1.994
dense_one,cosine,141,85.433,2.008
dense_one,cosine,142,85.430,2.022
dense_one,cosine,143,85.441,2.036
dense_one,cosine,144,85.465,2.051
dense_one,cosine,145,85.455,2.065
dense_one,cosine,146,85.418,2.078
dense_one,cosine,147,85.408,2.092
dense_one,cosine,148,85.405,2.107
dense_one,cosine,149,85.416,2.121
dense_one,cosine,150,85.380,2.134
dense_one,cosine,151,85.377,2.149
dense_one,cosine,152,85.368,2.163
dense_one,cosine,153,85.346,2.176
dense_one,cosine,154,85.331,2.190
dense_one,cosine,155,85.323,2.204
dense_one,cosine,156,85.321,2.218
dense_one,cosine,157,85.299,2.232
dense_one,cosine,158,85.304,2.246
dense_one,cosine,159,85.289,2.260
dense_one,cosine,160,85.262,2.274
dense_one,cosine,161,85.236,2.287
dense_one,cosine,162,85.235,2.301
dense_one,cosine,163,85.202,2.315
dense_one,cosine,164,85.183,2.328
dense_one,cosine,165,85.188,2.343
dense_one,cosine,166,85.205,2.357
dense_one,cosine,167,85.222,2.372
dense_one,cosine,168,85.208,2.386
dense_one,cosine,169,85.219,2.400
dense_one,cosine,170,85.224,2.415
dense_one,cosine,171,85.234,2.429
dense_one,cosine,172,85.221,2.443
dense_one,cosine,173,85.197,2.457
dense_one,cosine,174,85.195,2.471
dense_one,cosine,175,85.189,2.485
dense_one,cosine,176,85.193,2.499
dense_one,cosine,177,85.198,2.513
dense_one,cosine,178,85.180,2.527
dense_one,cosine,179,85.201,2.542
dense_one,cosine,180,85.211,2.556
dense_one,cosine,181,85.193,2.570
dense_one,cosine,182,85.214,2.585
dense_one,cosine,183,85.224,2.599
dense_one,cosine,184,85.228,2.614
dense_one,cosine,185,85.243,2.628
dense_one,cosine,186,85.258,2.643
dense_one,cosine,187,85.278,2.658
dense_one,cosine,188,85.271,2.672
dense_one,cosine,189,85.291,2.687
dense_one,cosine,190,85.284,2.701
dense_one,cosine,191,85.272,2.714
dense_one,cosine,192,85.271,2.729
dense_one,cosine,193,85.275,2.743
dense_one,cosine,194,85.273,2.757
dense_one,cosine,195,85.303,2.772
dense_one,cosine,196,85.311,2.787
dense_one,cosine,197,85.315,2.801
dense_one,cosine,198,85.318,2.815
dense_one,cosine,199,85.317,2.830
dense_one,cosine,200,85.330,2.844
dense_one,cosine,201,85.343,2.859
dense_one,cosine,202,85.337,2.873
dense_one,cosine,203,85.350,2.888
dense_one,cosine,204,85.358,2.902
dense_one,cosine,205,85.346,2.916
dense_one,cosine,206,85.340,2.930
dense_one,cosine,207,85.319,2.944
dense_one,cosine,208,85.308,2.957
